"","gender_r","class_r","extra_r","concentration_r","athlete_r","international_r","race_r","urban_r","firstgen_r","legacy_r","religion_r","political_r","gender_p1","class_p1","extra_p1","concentration_p1","athlete_p1","international_p1","race_p1","urban_p1","firstgen_p1","legacy_p1","religion_p1","political_p1","gender_p2","class_p2","extra_p2","concentration_p2","athlete_p2","international_p2","race_p2","urban_p2","firstgen_p2","legacy_p2","religion_p2","political_p2","gender_p3","class_p3","extra_p3","concentration_p3","athlete_p3","international_p3","race_p3","urban_p3","firstgen_p3","legacy_p3","religion_p3","political_p3","gender_p4","class_p4","extra_p4","concentration_p4","athlete_p4","international_p4","race_p4","urban_p4","firstgen_p4","legacy_p4","religion_p4","political_p4","n_same_race","n_same_religion","n_same_concentration","n_same_athlete","n_same_international","n_same_firstgen","n_same_legacy","n_same_urban"
"1","Female",2022,"Club Sports","STEM","Yes","No","White","Rural","No","Not legacy","Jewish","Moderate","Female",2022,"athletics (non-varsity)","STEM","Yes","No","two or more races","Urban","No","Not legacy","Christian","liberal","Female",2022,"athletics: non-varsity","STEM","Yes","No","Two or more races","Rural","No","Not legacy","Agnostic or Atheist","liberal","Female","2022.0","culture","STEM","No","No","Asian","Rural","No","Not legacy","Christian","liberal","Male","2022.0","politics and policy","STEM","No","Yes","White","Rural","No","Not legacy","Christian","conservative",1,0,4,2,3,4,4,3
"2","Male",2021,"Social/Special Interest (Science Fiction Club!)","Social Sciences","No","No","White","Rural","Yes","Not legacy","Christian","Very liberal","Male",2021,"Politics and policy","Social Sciences","No","No","Asian","Urban","No","Not legacy","Muslim","liberal","Genderqueer/Non-binary",2021,"writing and publications","Humanities","No","No","White","Rural","No","Not legacy","Christian","very liberal","Male","2021.0","Game Developers and HESPA","joint concentration from different areas","No","No","white","Urban","No","Not legacy","agnostic/atheist","very liberal","Male","2021.0","politics and policy","Social Sciences","No","No","White","Urban","No","Legacy","Christian","liberal",2,2,2,4,4,0,3,1
"3","Female",2022,"none","STEM","No","No","Black or African American","Rural","No","Not legacy","Christian","Liberal","Female",2022,"volunteering","STEM","No","No","Black or African American","Urban","No","Not legacy","agnostic/atheist","liberal","Female",2022,"politics and policy","STEM","No","No","Black or African American","Urban","No","Not legacy","Christian","liberal","Male","2022.0","pre-professional","STEM","No","Yes","Black or African American","Rural","Yes","Not legacy","Christian","moderate","Female","2022.0","politics and policy","Social Sciences","No","No","Asian","Urban","No","Not legacy","agnostic or atheist","moderate",3,2,3,4,3,3,4,1
"4","Female",2021,"Performing Arts","Social Sciences","No","No","White","Urban","No","Legacy","Christian","Moderate","Female",2021,"theater and performing arts","Social Sciences","No","No","Hispanic or Latino","Rural","No","Not legacy","Jewish","liberal","Female",2021,"writing and publications","STEM","No","No","Hispanic or Latino","Urban","Yes","Not legacy","Agnostic or Atheist","liberal","Male","2019.0","Politics and policy","STEM","No","No","two or more races","Urban","Yes","Not legacy","Christian","moderate","Female","2021.0","volunteering","joint concentrations from different areas","No","No","White","Urban","Yes","Not legacy","Christian","liberal",1,2,1,4,4,1,0,3
"5","Male",2021,"Pre-Professional","STEM","No","Yes","Asian","Urban","Yes","Not legacy","Muslim","Choose to not disclose","Male",2021,"writing and publication","Social Sciences","No","Yes","white","Urban","No","Not legacy","Christian","liberal","Female",2021,"Global Health","STEM","No","Yes","Hispanic or Latino","Urban","Yes","Not legacy","Christian","liberal","Male","2021.0","Spiritual organization","STEM","No","Yes","Asian","Urban","Yes","Not legacy","Christian","conservative","Male","2021.0","athletics: non-varsity","Social Sciences","No","No","Hispanic or Latino","Urban","Yes","Not legacy","Christian","liberal",1,0,2,4,3,3,4,4
"6","Male",2021,"Spiritual Organization","STEM","No","Yes","Asian","Urban","Yes","Not legacy","Christian","Liberal","Male",2021,"pre-professional","STEM","No","Yes","Asian","Urban","Yes","Not legacy","Muslim","Does not disclose","Male",2021,"politics and policy","Social Sciences","No","Yes","White","Urban","No","Not legacy","Christian","very liberal","Male","2021.0","athletics (non-varsity)","Social Sciences","No","No","two or more races","Urban","No","Not legacy","agnostic/atheist","very liberal","Male","2021.0","athletics: non-varsity","Social Sciences","No","No","Hispanic or Latino","Urban","Yes","Not legacy","agnostic or atheist","moderate",1,1,1,4,2,2,4,4
"7","Male",2021,"Volunteering","Social Sciences","No","No","White","Rural","No","Legacy","Christian","Very liberal","Male",2021,"writing and publication","Social Sciences","No","No","Asian","Urban","No","Not legacy","Muslim","moderate","Male",2021,"writing and publications","STEM","No","No","Asian","Urban","No","Not legacy","Jewish","liberal","Male","2021.0","writing and publication","Social Sciences","No","No","white","Rural","Yes","Not legacy","Christian","liberal","Male","2021.0","politics and policy","Humanities","No","No","Two or more races","Urban","No","Not legacy","Christian","moderate",0,2,2,4,4,3,0,1
"8","Male",2020,"Politics and Policy","Social Sciences","No","No","White","Rural","Yes","Not legacy","Agnostic or Atheist","Very liberal","Male",2020,"Politics and policy","Social Sciences","No","No","white","Rural","Yes","Not legacy","agnostic/atheist","very liberal","Female",2020,"pre-professional","STEM","No","No","Asian","Rural","No","Not legacy","Muslim","very liberal","Male","2020.0","pre-professional","Social Sciences","No","No","Hispanic or Latino","Urban","Yes","Not legacy","agnostic/atheist","very liberal","Male","2020.0","volunteering","Social Sciences","No","No","White","Rural","No","Not legacy","agnostic or atheist","liberal",1,0,3,4,4,2,4,3
"9","Female",2022,"Performing Arts","Social Sciences","No","No","White","Urban","No","Not legacy","Christian","Liberal","Female",2022,"theater and performing arts","Social Sciences","No","Yes","Asian","Urban","No","Not legacy","Christian","liberal","Female",2022,"pre-professional","Social Sciences","No","No","Hispanic or Latino","Urban","Yes","Not legacy","Agnostic or Atheist","liberal","Female","2022.0","volunteering","Humanities","No","No","white","Urban","No","Legacy","Jewish","liberal","Male","2022.0","pre-professional","STEM","No","Yes","White","Urban","No","Not legacy","Christian","moderate",1,2,2,4,2,3,3,4
"10","Female",2020,"Writing and Publications","STEM","No","No","White","Urban","No","Not legacy","Christian","Very liberal","Male",2020,"athletics (non-varsity)","STEM","No","Yes","white","Rural","Yes","Not legacy","agnostic/atheist","liberal","Female",2020,"writing and publications","STEM","No","No","Black or African American","Urban","No","Not legacy","Christian","liberal","Male","2020.0","writing and publication","STEM","No","No","white","Urban","No","Not legacy","Christian","moderate","Male","2020.0","writing and publications","Humanities","No","No","Black or African American","Urban","No","Not legacy","Christian","liberal",0,3,3,4,3,3,4,3
